CIRM,Government
CISC - CONICET Agreement,Government
CIUNPAT-UNPSJB-PROPEVA,University
CNES,Government
CNPq,Government
CNPQ,Government
CNPq ,Government
CNPq - Brazil,Government
CNPq National Council for Scientific and Technologic Development,Government
CNPq-Brazil,Government
CNPq-CT-Hidro-CT Agro to ACDB,Government
CNPq-INCT-TM Oceano project,Government
"CNPq, Brazil, Process",Government
CNPq/MCT Taim Hydrological System,Government
CNR/CONICET,Government
CNRS,Government
CNRS (Centre National de la Recherche Scientifique—France),Government
CNRS-PROOF projects (BIOSOPE and UVECO),Government
COANCYT,Government
Coastal Plant Ecology Lab at University of Louisiana at Lafayette,University
Coastal Protection & Restoration Authority/Louisiana SeaGrant Coastal Science Assistantship Program,NGO
COFAA ,University
COFECUB,University
COGERH,Industry
COL-CIENCIAS,Government
Colciencias,Government
COLCIENCIAS,Government
COLFUTURO,NGO
Collaborative Research Fund of the State Key Laboratory of Water Resources,University
"Colombia’s Administrative Department of Science, Technology, and Innovation",Government
Comision Nacional del Medio Ambiente to Universidad Austral de Chile,Government
Comision Chilena de Energia Nuclear,Government
Comision de investigaciones cientificas de la provincia de Buenos Aires,Government
Comisión Federal de Electricidad,Government
Comisión Nacional de Ciencia y Tecnología de Chile,Government
Comision Nacional de Investigacion Cientifica y Tecnologica ,Government
Comisión Sectorial de Investigación Científica,Government
Comissionat per Universitats i Recerca,Government
Companhia Paranaense de Energia (Copel),Industry
CONICET,Government
CONABIO,Government
CONACYT,Government
CONACyT,Government
Conacyt,Government
CONACYT (Mexican Council for Science and Technology),Government
CONACYT- SEMARNAT,Government
CONACYT-Mexico,Government
CONACYT-SEMARNAT,Government
CONACyT-UNAM,Government
CONAMA,University
CONDES of La Unversidad de Zulia,University
CONDES of the University of Zulia,University
CONICET,Government
CONICET (National Council of Scientific and Technological Research),Government
CONICET PIP,Government
CONICET PIP,Government
CONICET-Argentina,Government
"CONICET,",Government
"CONICET, Argentina",Government
CONICYT,Government
Conicyt,Government
CONICyT,Government
CONICYT Chile Grant,Government
CONICYT Chile project,Government
CONICYT FONDAP CRHIAM,Government
CONICyT-Chile,Government
CONICYT,Government
CONICYT/FONDAP,Government
Conoco-Phillips Latinoamerica,Industry
Consejo Nacional de Ciencia y Tecnologia,Government
Consejo Nacional de Ciencia y Tecnología,Government
Consejo Nacional de Ciencia y Tecnología (Project 980607),Government
Consejo Nacional de Investigaciones Centificas y Tecnica,Government
Consejo Nacional de Investigaciones Cientificas y Tecnicas,Government
Consejo Nacional de Investigaciones Científicas y Técnicas,Government
Consejo Nacional de Investigaciones Cientificas y Tecnicas (CONICET),Government
Consejo Nacional de Investigaciones Cientificas y Tecnicas of Argentina,Government
"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET, Argentina),", Government
Conselho NAcional de Desenvimento Cientifico e Tecnologico,Government
Conselho Nacional de Desenvolvimento Científico e Tecnológico,Government
Conselho Nacional de Desenvolvimento Científico e Tecnalógico,Government
Conselho Nacional de Desenvolvimento Cientifico e Tecnologico,Government
Conselho Nacional de Desenvolvimento Cientifico e Tecnologico,Government
Conselho Nacional de Desenvolvimento Científico e Tecnológico,Government
Conselho Nacional de desenvolvimento Cientifico e Tecnologico (CNPq),Government
Conselho Nacional de Desenvolvimento Cientifico e Tecnológico (CNPq),Government
Conselho Nacional de Desenvolvimento Científico e Tecnológico (CNPq),Government
Conselho Nacional de Desenvolvimento Cientffico e Tecnologico,Government
Conselho National de Desenvolvimento Cientffico,Government
Conservation International Primate Action Fund,NGO
Conservation Leadership Programme,NGO
Consórcio Pesquisa Cafê ,NGO
Consultative Group on International Agricultural Research (CGIAR),Intergovernmental organization
Convention on Biological Diversity,Intergovernmental organization
Cooperative Institute for Coastal and Estuarine Environmental Technology (CICEET),Government
Cooperative Research Center for Water Quality and Treatment,Government
Cooperative Research Centre for Catchment Hydrology,NGO
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,Government
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES),Government
Coordenacão de Aperfeicoamento Pessoal de Nivel Superior,Government
Coordination for the Improvement of Higher Education Personnel,Government
Coordination for the Improvement of Higher Level - or Education - Personnel - CAPES,Government
Coordination of Improvement of Higher Education Personnel,Government
COPAS,NGO
Copener Florestal Ltd.,Industry
Corporacion Autonoma Regional de Sucre (CARSUCRE),Government
Corumbá Concessões S/A,Industry
COSA Project,Government
Costa Rican Soil Science Association,NGO
COSUDE,Government
Council for Research and Scientific Development,NGO
Crown Research Institute,Government
CSIC,Government
"CSIRO Wealth from Oceans Flagship,",Government
CTFS,Industry
CTHIDRO,Government
CUAHSI Pathfinder Fellowship,Government
CUD-PIC,
Czech Center for Science and Society,Government
Czech Republic,Government
Danish Research Agency,Government
Dartmouth College,University
Darwin Initiative Indesol,NGO
David and Lucile Packard Foundation,NGO
DEAL,NGO
Department of Fisheries and Oceans.,Government
Department of Geography and of Soil Science of Reading,Government
DEPI/IPN,University
DER from the Committee for Research and Exploration of the National Geographic Society,NGO
Desert Landscape Conservation Cooperative via the U.S. Bureau of Reclamation,Government
Deutsche Bundesministerium für Bildung und Forschung (BMBF),Government
Deutsche Forschungsgemeinschaft,Government
Deutsche Forschungsgemeinschaft ,Government
Deutsche Forschungsgemeinschaft (DFG),Government
Deutsche Forschungsgemeinschaft Germany,Government
Development,
DFG,Government
DFG (German Research Foundation),Government
DFG-Research Center/Excellence Cluster,Government
DGAPA,University
DGAPA-UNAM,University
"DIB-UN proyect ‘Estratigrafía, sedimentología y palinología de fase final de la Cuenca Cretácica Colombiana y la conformación de la Cuenca Paleógena’",Intergovernmental organization
DIDUFRO,University
Direccion de Estudios de Posgrado e Investigacion,University
Dow Chemical Company ,Industry
Dow Chemical Company Foundation,NGO
Earl and Ethel Meyers Oceanographic Trust Fund,NGO
EAWAG,Government
EC2CO,Government
EC2CO FIZCAMO,Government
Ecology Center at University of Louisiana at Lafayette,University
ECOS,Government
Dirección General de Aguas de Chile,
ECOS-CONICYT,Government
EDF,NGO
EDI,Industry
Posgrado en Ciencias Biologicas,University
Eletrosul- Centrais Elétricas SA,Government
Embrapa,Government
Empresa Brasileira de Pesquisa Agropecuaria,Government
Environmental Studies Group (GEA),Industry
EPA STAR,Government
EPA-EPSCoR,Government
EPSRC,EPSRC
ESCARSEL ANR,NGO
ETH,University
ETH Research Grant,University
EU REFORLAN Project,Intergovernmental organization
EU-project CENSOR,Intergovernmental organization
European Comission,Government
European Commission,Government
"European Commission, Environment and Climate Programme",Intergovernmental organization
European Community’s Seventh Framework Programme,Intergovernmental organization
European Union (EU),Intergovernmental organization
European Union Department for International Development,Intergovernmental organization
European Union,Intergovernmental organization
Evandro Chagas Institute,NGO
"Evandro Chagas Institute,",NGO
EXA,
Excellent Creative Talents Support Program of Hohai University,University
ExxonMobil,Industry
FACEPE,Government
FACITEC,NGO
"Facultad de Ciencias, Universidad Nacional Autónoma de México",University
Faculty Development Funds,Government
Faculty of National Science and Museum,University
FAPEMIG,Government
FAPEAM,Government
FAPEMIG,Government
FAPEMIG ,Government
FAPEMIG.,Government
FAPEPI,Government
FAPERGS,Government
FAPERJ,Government
Faperj,Government
FAPES,Government
FAPESB,Government
FAPESC,Government
FAPESO,Government
FAPESP,Government
FAPESP foundation,Government
FAPESP Sao Paulo Research Foundation,Government
"FAPESP, SP, Brazil",Government
Federal Technological University of Parana,University
Federal University of Pará,University
Federal University of Rio de Janeiro,University
"Federal University of Santa Catarina,",University
Federal University of Santa Maria,University
Feevale University,University
FEMSA,Industry
FINEP,Government
Finep,Government
FINNIDA,Government
Finnish Academy,Government
Finnish Funding Agency for Technology and Innovation Tekes,Government
FIU Graduate School,University
"Flemish Government, Department Sciences and Innovation/Foreign Policy",Government
Flemish inter-university council-university development cooperation program,NGO
"FNDR Project,",Government
FNMA,Government
FOMIX- Hidalgo,Government
FOMIX-Coahuila,Government
FONCyT,Government
FONCYT,Government
FONcyt,Government
FONCYT-ANPCyT,Government
FOND-ECYT,Government
FONDAP,Government
FONDAP-COPAS CENTER,Government
FONDECYT,Government
Fondecyt,Government
FONDECYT,Government
FONDECYT,Government
Fondo Mixto CONACYT-Gobierno del estado de Campeche,Government
Fondo para la Investigacion Cientifica y Tecnologica-Convocatoria,Government
Fondo Sectorial SEMARNAT-CONACYT,Government
Fonds pour la Formation à la Recherche dans l’Industrie et dans l'Agriculture,Government
Food and Agriculture Organization,Intergovernmental organization
Forest and Wildlife Research Center,University
FORMAS,Government
Fort Hays State University,University
Fortum Foundation,NGO
Foundation Supporting Research in Saõ Paulo State,Government
"French Direction de l’Environnement,",Government
"French Direction del’ Environnement, de l’Aménagement et du Logement de Martinique",Government
French Hydrological Research National Programme (PNRH),Government
French INSU national programme,Government
French IRD,Government
French National Agency for Research,Government
FRST,Government
Fulbright Commission,NGO
Fulbright Fellowship,NGO
Fulbright Foundation,NGO
Fulbright Hays Faculty Fellowship,NGO
Fullbright,NGO
Funação de Amparo à Pesquisa do Estado de Minas Gerais,Government
FUNASA,Government
FUNCA,NGO
FUNCAP,Government
Funcap,Government
Fundacao de Amparo a Pesquisa do Estado de Sao Paulo,Government
Fundacao de Amparo a Pesquisa de Estado de Sao Paulo,Government
Fundacaçaão,Government
Fundacao Araucaria,Government
Fundacao Araucaria (Brazil),Government
Fundacao Botanica Margaret Mee,NGO
Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,Government
Fundação de Amparo à Pesquisa do Estado da Bahia,Government
Fundação de Amparo à Pesquisa do Estado de Minas Gerais (FAPEMIG),Government
Fundação de Amparo a Pesquisa do Estado de São Paulo,Government
Fundação de Amparo à Pesquisa do Estado de São Paulo,Government
Fundação de Apoio à Pesquisa,Government
Fundacao o Boticario de Protecao de Natureza,NGO
Fundacao Vitoria Amazonica,NGO
Fundacion Andes (Chile),NGO
Fundacion Antorchas,NGO
Fundación BBVA,NGO
Fundacion Natura-Colombia,NGO
Fundación Proyecto Primates,NGO
Fundamental Research Funds for the Central UNiversities,Government
Fundamental Research Funds for the Central Universities,Government
FURNAS,Government
Furnas Centrais Eletricas and the Programa de Pos-graduacao em Ecologia de Ambientes Aquaticos Continentais,Government
Geological Society of America,NGO
Geological Society of America Graduate Student Research Grant,NGO
Geology Foundation of the University of Texas at Austin,University
GEOMA Network,Industry
German Academic Exchange Services,Government
German Ministry of Education and Research,Government
German Ministry of Education and Science,Government
German Ministry of Research,Government
German Research Foundation,Government
German Research Society,Government
Gordon and Betty Moore Foundation,NGO
Gordon and Betty Moore Foundation’s Andes-Amazon Initiative,NGO
Government of Nayarit,Government
Government of the Cayman Islands,Government
"governments of the Netherlands,",Government
governments of the Switzerland,Government
Graduate Fellowship from the Center for Applied Mathematics at the University of Notre Dame.,University
Graduate Program in Geology and Geochemistry of the Universidade Federal do Para;.,University
Graduate program in Remote Sensing at INPE (Brazil),University
Graduate Program in Remote Sensing of the National Institute for Space Research,University
"Grant from the Aysén Regional Government, Chile ",Government
greenhouse gases,
Grumman,Industry
GSA,University
GSA Graduate Student Research Grant&#10;,University
Guangdong Natural Science Foundation,Government
"Gulf of Mexico OCS region,",
Gulf of Mexico Research Institute to the Ecosystem Impacts of Oil & Gas Inputs to the Gulf consortium,NGO
Harte Research Institute,NGO
"Hellenic Ministry for the Environment,",Government
Helsinki University Centre for Environment,University
Hewlett Foundation and MacArthur Founda-,NGO
Higher Education Personnel Improvement Coordination Foundation (CAPES)&#10;,Government
Humboldt University,University
HYBAM Research Facility,NGO
hydropower,
"Hydropower Engineering Science of the Wuhan University,",University
Hydrosciences Library,
IAEA,Intergovernmental organization
IAI,Intergovernmental organization
IAS ,Intergovernmental organization
Ictiologia e Aquicultura,
Idea Wild,NGO
IDRC,Government
IEC/FIDESA/MPE-PA,NGO
IFAW,NGO
IFPRI,NGO
IFS,Industry
IIASA,Intergovernmental organization
"INCAPER, IFES",Government
INCLINE,University
INCO/DEV,Government
INCT en Matematica,Government
INCT-TA,Government
INCT-TMCOcean project,Government
INCTSal,Government
INGEIS,Government
INIA,Government
INIFAP-Experimental Site La Campana,Government
Innovation Program of Shanghai Municipal Education Commission,Government
Inovação Tecnológica do Estado de Sergipe,Government
INPA,Government
INPE,Government
Institute for Global Change,Intergovernmental organization
Institute for Public Health and Water Research (IPWR),NGO
Institute for Research and Development,Government
Institute of Applied Mathematics San Luis (IMASL),University
Institute of Ecology A.C.,Government
Institute of Ecology and Biodiversity,Government
Institute of Geosciences of Sao Paulo,University
Institute of Hydrology of Wallingford,Government
"Institute of Marine Affairs, Trinidad and Tobago",Government
Instituto Ambiental do Parana,Government
Instituto Boliviano de Ciencia y Tecnología Nuclear (IBTEN),Government
Instituto Colombiano -(COLCIENCIAS),Government
"Instituto de Ciencias,",Government
Instituto de Pesquisas Hidraulicas,Government
Instituto de Química de San Luis,Government
Instituto Nacional de Ciência e Tecnologia em Áreas Úmidas (INAU),Government
Instituto Tecnologico de Costa Rica,Government
INSU Paleo2-PASCAL,
INTA,Government
Integrated Marine Biogeochemistry and Ecosystem Research,NGO
Inter-American Foundation’s International Dissertation Fieldwork Fellowship Program,Intergovernmental organization
Inter-American Institute for Global Change Research,Intergovernmental organization
InterAmerican Foundation,Intergovernmental organization
InterAmerican Institute for Global Change,Intergovernmental organization
Interdisciplinary Research Initiative,NGO
Interministerial Commission for Marine Resources,Government
Internation Boundary and Water Commission,Intergovernmental organization
International Atomic Energy Agency Technical Cooperation Project,Intergovernmental organization
"International bureau of research Center Julich, Germany,",NGO
International Center for Tropical Agriculture,NGO
International Copper Association,Intergovernmental organization
International Development Research Center,Government
International Development Research Center ,Government
International Development Research Centre,Government
International Development Research Centre of Canada,Government
International Development Research Centre’s EcoHealth grant program administrated by FioCruz – Brazil,Government
International Foundation for Science IFS,NGO
International Office of the BMBF,Government
International Tropical Timber Organization project,Intergovernmental organization
INTERREG IV-TSUNAHOULE,Intergovernmental organization
IOC-DANIDA,Intergovernmental organization
IPEF,Government
IRD,Government
Istituto Nazionale di Geofisica e Vulcanologia Palermo,Government
"Italian Ministry for Education, University and Research",Government
Italian Ministry of Foreign Affairs,Government
ITES,
Japan International Cooperation Agency,Government
Japan National Space Development Agency,Government
"JC Engineers, Caracas, Venezuela",Industry
Jean Picker Fellowships,University
JSPS KAKENHI,Government
KAAD,Government
Kansas Academy of Science Undergraduate Research Grant,Government
Keith Campbell Foundation,NGO
Knowledge Innovation Program of Chinese Academy of Science,Government
Laboratory of Environmental Biogeochemistry,University
LACEEP,Intergovernmental organization 
Lavoisier fellowship of the French Foreign Affairs Ministry,Government
LBA program Grant,NGO
Lewis and Clark Fund for Exploration and Field Re- search Grant,NGO
Li-Cor LEEF Program,Industry
life cycle assessment,
"Local (authorities of the districts of Vicente Lopez, San Vicente and La Rioja)",Government
Local (Autoridad Interjurisdiccional de Cuencas de los Rios Limay),Government
LOICZ,University
Long-term Ecological Research Program of Brazil,Government
Long-Term Ecological Research Program–PELD–Site 12,Government
Louisiana Barrier Island Comprehensive Monitoring Program,Government
Louisiana Department of Natural Resources,Government
Louisiana Sea Grant Program,Government
LTRMP,Government
LUMCON,University
Lyon­dell Inc.,Industry
Mabel Myers Scholarship,University
MACA,Government
MacArthur Foundation,NGO
MAPLU Project,
Mar del Plata National University,Non-governmental organization
MARBOBA,Government
Marine Geology Program,University
Marine Resources Division of the Alabama Department of Conservation and Natural Resources,Government
Maryland Sea Grant,University
Maurice Hill Research Fund,NGO
Max Planck Graduate Center (MPGC),NGO
Max Planck Society,NGO
McGill University,University
McGill University.,University
McKnight Foundation,NGO
MCP,Government
MCT,Government
"MCT/CNPq,",Government
MECESUP (PUC 1203),Government
MECESUP 0804,Government
Mellon Foundation,NGO
Mexican Council for Science and Technology,Government
Mexican Council of Science and Technology,Government
Mexican National Council of Science and Technology,Government
Mexico-US foundation for science,Intergovernmental organization
Minas Gerais state agency Fapemig,Government
MINCyT,Government
"MinCyT, Cordoba",Government
"Minerals Management Service,",Government
Ministerio da Ciencia e Tecnologia (MCT/Brasil),Government
Ministerio de Ciencia e Innovación,Government
Ministerio de Educación y Ciencia,Government
"Ministerio de Educación y Cultura, Spain",Government
Ministry for Science and Technology of Brazil,Government
"Ministry of Agriculture, Nature Management and Fisheries of the Netherlands",Government
Ministry of Education,Government
Ministry of Environment and Energy in Costa Rica.,Government
Ministry of Foreign Affairs of the Netherlands,Government
"Ministry of Science and Innovation, New Zealand",Government
Minnesota State legislature,Government
MISD,
Mississippi Agricultural and Forestry Experiment Station of Mississippi State University,University
Mississippi-Alabama Sea Grant Consortium,Government
MIUR,Government
MMA/FAO,Intergovernmental organization
MoAm Monitoreos Ambientales S.A.S.,Industry
Mohamed Bin Zayed Species Conservation Fund,NGO
Montana Board of Research and Commercialization Technology,Government
Mote Marine Laboratory’s Protect Our Reefs specialty license plate,NGO
Mote Postdoctoral Fellowship,NGO
Municipality of Florianópolis,Government
Municipality of Turin,Government
Museum für Naturkunde in Chemnitz,NGO
"Nacional de Desarrollo Científico y Tecnológico,",Government
NAPq,University
NASA,Government
NASA Earth and Space Science Graduate Fellowship,Government
NASA Earth Surface and Interior focus area,Government
NASA Land-Cover/Land-Use Change Program,Government
NASA LBA,Government
NASA Terrestrial Ecology grant,Government
National & Kapodistrian University of Athens,University
National Academy of Sciences through Sigma Xi,Government
National Aeronautics and Space Administration,Government
National Aeronautics and Space Administration (NASA),Government
National Agency for Promotion of Science and Technology,Government
National Agency for Science and Technology Promotion,Government
National Basic Research Program of China,Government
National Basic Research Program of China,Government
National Centre for Groundwater Research and Training,Government
National Council for Scientific and Technological,Government
National Council for Scientific and Technological Development,Government
National Council for Scientific and Technological Development in Brazil,Government
National Council for Scientific and Technological Development-CNPq,Government
National Council for Scientific and&#10;Technological Development,Government
National Council of Science and Technology,Government
National Council of Technological and Scientific Development (CNPq),Government
National Council Research and Technology,Government
"National Environment and Water scholarship provided by PUB, Singapore’s national water agency",Government
National Fisheries Service,Government
National Geographic Society,NGO
"National Geographic Society,",NGO
National Institute for Agricultural Technology (INTA) of Argentina., Government
National Institute for Research in the Amazon,Government
National Institute of Allergy and Infectious Diseases,Government
National Institute of Science and Technology for Climate Change (INCT-MC),Government
National Institute of Science and Technology in Irrigation Engineering,Government
National Natural Science Foundation of China,Government
National Nature Sciences Foundation,Government
National Oceanic and Atmospheric Administration,Government
National Oceanic and Atmospheric Administration (U.S),Government
National Oceanic and Atmospheric Administration Coastal Ocean Program,Government
National Oceanic and Atmospheric Administration,Government
National Park Service,Government
National Research Agency,Government
National Research Council,Government
"National Research Council, Argentina",Government
"National Research Program, Water Resources, U.S. Geological Survey",Government
National Science and Engineering Research Council of Canada,Government
National Science Foundation,Government
National Science Foundation ,Government
National Science Foundation Grant,Government
National Science Foundation of Shanghai,Government
National Science Foundation Office of the International Decade of Ocean Exploration,Government
National Science Foundation Research Experience for Undergraduates Program at the Dauphin Island Sea Lab,Government
National Science Foundation through the Florida Coastal Everglades Long Term Ecological Research program,Government
National Science Fundation Biocomplexity Grant,Government
"National ScienceFoundation Graduate Fellowship,",Government
National Sciences Foundation (NSF),Government
National Scientific and Technical Research Council,Government
National Scientific and Technical Research Council (CONICET),Government
National Sea Grant College Program of the US Department of Commerce’s National Oceanic and Atmospheric,Government
National University of Colombia,University
National University of Mexico,University
National University of San Luis (UNSL),University
National University of the Center of the Buenos Aires Province,University
Natural Enviornment Research Council,Government
Natural Environmental Research Council,Government
Natural Science and Engineering Research Council of Canada,Government
Natural Sciences and Engineering Research Council of Canada,Government
Nature Conservancy,NGO
Nazca SA.,
NDFL,
NEMESIS,
NERC,Government
NERC Advanced Research Fellowship,Government
Netherlands foundation for the advancement of tropical research,Government
Netherlands Foundation for the Advancement of Tropical Research (WOTRO),Government
Netherlands Ministry of Economic Affairs,Government
Netherlands Organisation for Scientific Research,Government
Netherlands Organization for Scientific Research,Government
New York Consortium in Evolutionary Primatology,NGO
New York University,University
New Zealand Foundation for Research Science and Technology,Government
NFWF,Government
NGS,Government
Nils Hôrjel Foundation,NGO
"NIPR under MEXT, Japan",Government
NIWA,Government
NOAA,Government
NOAA Climate Program Office,Government
NOAA Coastal Ocean Programs,Government
NOAA CoastWatch Program.,Government
NOAA Deepwater Horizon Supplemental Funding,Government
NOAA National Marine Fisheries Service,Government
NOAA-Coral Reef Conservation Program,Government
NOAA-CSCOR,Government
NOAA/NESDIS,Government
Northern Gulf of Mexico Ecosystem Change and Hazard Susceptibility Project.,Government
Northwest Florida Water Management District through Surface Water Improvement Program.,Government
NRCS,Government
NRDA for the Deepwater Horizon oil spill,Government
NSERC,Government
NSERC Discovery Grant,Government
NSERC Strategic Research Grant,Government
NSERCC,Government
NSF,Government
"NSF Dynamics of Coupled Natural and Human Systems (CNH) program,",Government
NSF Ecosystem Program,Government
NSF Graduate Research Fellowship,Government
NSF IRES Program,Government
NSF Long-term Ecological Research (LTER) program,Government
NSF Northern Gulf Coastal Hazards Collaboratory,Government
NSF Ocean Acidification Grant,Government
NSF-Ocean Sciences Division-Biological Oceanography,Government
NSF-Singapore,Government
"NSF-Supported Research Coordination Network, Colorado River Delta&#10;",Government
NSFC Grants,Government
Nuclear Technology Development Center (CDTN),Government
Nucleo de Pesquisas em Limnologia,NGO
O.R.S.T.O.M.,Government
OAR,
Ocean Biology Processing Group,Government
ODEBRECHET,Industry
Office of Biological and Environmental Research of the U.S. Department of Energy Grant,Government
Office of Naval Research,Government
Office of Sea Grant Programs of the National Oceanic and Atmospheric Administration,Government
"Ohio State University’s Climate, Water and Carbon Program",University
Omara Ethnobotanical Park-University of Magallanes,University
ONGAWA,NGO
ORFOIS,
Other language,
Oxford University,University
PADCT,Government
PADI,NGO
PADI Project AWARE Foundation,NGO
Pantanal Research Center (CPP)/Ministry of Science and Technology (MCT),Government
PAPIIT,University
PAPIIT-DGAPA,University
"PARI,",NGO
Paris–IdF region SESAME,Government
PCI-AECID,Government
PDT,
PEDECIBA,Government
Peixe-Vivo Program of Companhia Energética de Minas Gerais,Industry
PELD,
PELD/CNPq,Government
